STEP to UG
! INFO-     NX STEP AP203 - V11.0
! INFO-      
! INFO-     Start of Translation: 7-JUN-2019  2:46:38 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\solar array1 model.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        solar array1 model.stp
! SUMMARY-  Date             2019-06-07T14:46:00-04:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v16
! SUMMARY-  Orig_System      SIEMENS PLM Software NX 11.0
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   1917
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   3223
! SUMMARY-  b_spline_curve_with_knots ..................................:     26
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     72
! SUMMARY-  cartesian_point ............................................:  11071
! SUMMARY-  circle .....................................................:   1049
! SUMMARY-  closed_shell ...............................................:     36
! SUMMARY-  conical_surface ............................................:     24
! SUMMARY-  context_dependent_shape_representation .....................:    222
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:    534
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:  10322
! SUMMARY-  edge_curve .................................................:   5008
! SUMMARY-  edge_loop ..................................................:   2853
! SUMMARY-  ellipse ....................................................:     32
! SUMMARY-  face_bound .................................................:   1163
! SUMMARY-  face_outer_bound ...........................................:   1691
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     98
! SUMMARY-  item_defined_transformation ................................:    222
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   3876
! SUMMARY-  manifold_solid_brep ........................................:     36
! SUMMARY-  next_assembly_usage_occurrence .............................:    222
! SUMMARY-  open_shell .................................................:      6
! SUMMARY-  oriented_edge ..............................................:   9684
! SUMMARY-  plane ......................................................:   1351
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
