STEP to UG
! INFO-     NX STEP AP203 - V11.0
! INFO-      
! INFO-     Start of Translation: 21-JUN-2019  10:00:50 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\Jessie\Documents\ENG 4000\Hinge\FinalMachiningModels\PCBFinal.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Open CASCADE Model
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Open CASCADE Shape Model
! SUMMARY-  Date             2019-06-21T10:00:11
! SUMMARY-  Author           Author
! SUMMARY-  Organization     Open CASCADE
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 6.8
! SUMMARY-  Orig_System      Open CASCADE 6.8
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      6
! SUMMARY-  advanced_face ..............................................:    287
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis1_placement ............................................:      2
! SUMMARY-  axis2_placement_2d .........................................:     62
! SUMMARY-  axis2_placement_3d .........................................:    476
! SUMMARY-  b_spline_curve_with_knots ..................................:    202
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     68
! SUMMARY-  cartesian_point ............................................:   8178
! SUMMARY-  circle .....................................................:    210
! SUMMARY-  closed_shell ...............................................:     17
! SUMMARY-  conical_surface ............................................:     10
! SUMMARY-  context_dependent_shape_representation .....................:     42
! SUMMARY-  cylindrical_surface ........................................:     67
! SUMMARY-  definitional_representation ................................:   1436
! SUMMARY-  direction ..................................................:   2692
! SUMMARY-  edge_curve .................................................:    718
! SUMMARY-  edge_loop ..................................................:    334
! SUMMARY-  face_bound .................................................:    334
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     30
! SUMMARY-  item_defined_transformation ................................:     42
! SUMMARY-  length_unit_and_si_unit ....................................:     30
! SUMMARY-  line .......................................................:   1676
! SUMMARY-  manifold_solid_brep ........................................:     17
! SUMMARY-  next_assembly_usage_occurrence .............................:     42
! SUMMARY-  oriented_edge ..............................................:   1436
! SUMMARY-  pcurve .....................................................:   1436
! SUMMARY-  plane ......................................................:    208
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     30
! SUMMARY-  product ....................................................:     30
! SUMMARY-  product_context ............................................:     30
